mode: set
ApiProjectSGRD/cmd/mydir/errors.go:7.40,9.2 1 1
ApiProjectSGRD/cmd/mydir/errors.go:15.36,17.2 1 0
ApiProjectSGRD/cmd/mydir/errors.go:23.37,25.2 1 1
ApiProjectSGRD/cmd/mydir/errors.go:31.42,33.2 1 1
ApiProjectSGRD/cmd/mydir/errors.go:39.39,41.2 1 0
ApiProjectSGRD/cmd/mydir/errors.go:48.35,50.2 1 0
ApiProjectSGRD/cmd/mydir/errors.go:56.40,58.2 1 0
ApiProjectSGRD/cmd/mydir/errors.go:64.44,66.2 1 0
ApiProjectSGRD/cmd/mydir/errors.go:72.44,74.2 1 0
ApiProjectSGRD/cmd/mydir/main.go:20.65,25.2 2 1
ApiProjectSGRD/cmd/mydir/main.go:27.63,32.2 2 1
ApiProjectSGRD/cmd/mydir/main.go:34.36,36.16 2 1
ApiProjectSGRD/cmd/mydir/main.go:36.16,39.3 2 1
ApiProjectSGRD/cmd/mydir/main.go:41.2,43.41 3 1
ApiProjectSGRD/cmd/mydir/main.go:47.35,49.16 2 1
ApiProjectSGRD/cmd/mydir/main.go:49.16,52.3 2 1
ApiProjectSGRD/cmd/mydir/main.go:53.2,55.41 3 1
ApiProjectSGRD/cmd/mydir/main.go:58.37,60.2 1 1
ApiProjectSGRD/cmd/mydir/main.go:62.53,63.22 1 1
ApiProjectSGRD/cmd/mydir/main.go:63.22,65.3 1 0
ApiProjectSGRD/cmd/mydir/main.go:66.2,67.21 2 1
ApiProjectSGRD/cmd/mydir/main.go:67.21,69.3 1 0
ApiProjectSGRD/cmd/mydir/main.go:70.2,70.22 1 1
ApiProjectSGRD/cmd/mydir/main.go:73.75,76.22 3 1
ApiProjectSGRD/cmd/mydir/main.go:76.22,79.3 2 1
ApiProjectSGRD/cmd/mydir/main.go:79.8,81.3 1 0
ApiProjectSGRD/cmd/mydir/main.go:82.2,82.38 1 1
ApiProjectSGRD/cmd/mydir/main.go:82.38,84.3 1 0
ApiProjectSGRD/cmd/mydir/main.go:85.2,85.38 1 1
ApiProjectSGRD/cmd/mydir/main.go:85.38,87.3 1 0
ApiProjectSGRD/cmd/mydir/main.go:88.2,88.51 1 1
ApiProjectSGRD/cmd/mydir/main.go:88.51,90.3 1 0
ApiProjectSGRD/cmd/mydir/main.go:91.2,91.29 1 1
ApiProjectSGRD/cmd/mydir/main.go:94.52,101.21 6 1
ApiProjectSGRD/cmd/mydir/main.go:101.21,103.3 1 0
ApiProjectSGRD/cmd/mydir/main.go:105.2,107.24 2 1
ApiProjectSGRD/cmd/mydir/main.go:111.33,116.16 5 1
ApiProjectSGRD/cmd/mydir/main.go:116.16,119.3 2 0
ApiProjectSGRD/cmd/mydir/main.go:120.2,122.16 3 1
ApiProjectSGRD/cmd/mydir/main.go:122.16,125.3 2 0
ApiProjectSGRD/cmd/mydir/main.go:127.2,127.32 1 1
ApiProjectSGRD/cmd/mydir/main.go:127.32,129.17 2 1
ApiProjectSGRD/cmd/mydir/main.go:129.17,132.4 2 0
ApiProjectSGRD/cmd/mydir/main.go:133.3,135.17 2 1
ApiProjectSGRD/cmd/mydir/main.go:135.17,138.4 2 0
ApiProjectSGRD/cmd/mydir/main.go:139.3,140.42 2 1
ApiProjectSGRD/cmd/mydir/main.go:141.8,141.38 1 0
ApiProjectSGRD/cmd/mydir/main.go:141.38,143.17 2 0
ApiProjectSGRD/cmd/mydir/main.go:143.17,145.4 1 0
ApiProjectSGRD/cmd/mydir/main.go:147.3,148.17 2 0
ApiProjectSGRD/cmd/mydir/main.go:148.17,151.4 2 0
ApiProjectSGRD/cmd/mydir/main.go:153.3,154.42 2 0
ApiProjectSGRD/cmd/mydir/main.go:155.8,155.38 1 0
ApiProjectSGRD/cmd/mydir/main.go:155.38,157.17 2 0
ApiProjectSGRD/cmd/mydir/main.go:157.17,160.4 2 0
ApiProjectSGRD/cmd/mydir/main.go:161.3,161.38 1 0
ApiProjectSGRD/cmd/mydir/main.go:162.8,162.41 1 0
ApiProjectSGRD/cmd/mydir/main.go:162.41,164.17 2 0
ApiProjectSGRD/cmd/mydir/main.go:164.17,167.4 2 0
ApiProjectSGRD/cmd/mydir/main.go:168.3,168.38 1 0
ApiProjectSGRD/cmd/mydir/main.go:172.37,175.16 3 0
ApiProjectSGRD/cmd/mydir/main.go:175.16,178.3 2 0
ApiProjectSGRD/cmd/mydir/main.go:180.2,181.16 2 0
ApiProjectSGRD/cmd/mydir/main.go:181.16,184.3 2 0
ApiProjectSGRD/cmd/mydir/main.go:186.2,187.16 2 0
ApiProjectSGRD/cmd/mydir/main.go:187.16,190.3 2 0
ApiProjectSGRD/cmd/mydir/main.go:192.2,192.37 1 0
ApiProjectSGRD/cmd/mydir/main.go:195.13,213.2 16 0
ApiProjectSGRD/cmd/mydir/structs.go:21.97,25.16 4 0
ApiProjectSGRD/cmd/mydir/structs.go:25.16,28.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:29.2,32.16 3 0
ApiProjectSGRD/cmd/mydir/structs.go:32.16,34.3 1 0
ApiProjectSGRD/cmd/mydir/structs.go:36.2,36.29 1 0
ApiProjectSGRD/cmd/mydir/structs.go:36.29,39.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:40.2,40.18 1 0
ApiProjectSGRD/cmd/mydir/structs.go:43.96,46.16 3 1
ApiProjectSGRD/cmd/mydir/structs.go:46.16,49.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:50.2,52.16 3 1
